47.75,44.25,nan,-2.5474305664062498,-0.430956298828125,9.399635717773437,38.788823529411765,26,38,451
47.75,44.25,nan,-2.5043349365234375,-0.40462008056640625,9.229647399902344,38.83588235294118,26,37,451
47.75,44.25,nan,-2.5163059448242184,-0.47644613037109373,9.313444458007812,38.788823529411765,26,37,449
47.75,44.25,nan,-2.5641899780273434,-0.41419688720703124,9.380482104492186,38.788823529411765,25,36,450
47.75,44.25,nan,-2.511517541503906,-0.411802685546875,9.320627062988281,38.74176470588235,25,35,450
47.75,44.25,nan,-2.540247961425781,-0.44053310546874996,9.291896643066405,38.83588235294118,24,36,448
47.75,44.25,nan,-2.549824768066406,-0.6105214233398437,9.459490759277344,38.74176470588235,25,36,450
47.75,44.25,nan,-2.5450363647460934,-0.4213794921875,9.406818322753905,38.788823529411765,25,34,450
47.75,44.25,nan,-2.5522189697265625,-0.41898529052734373,9.303867651367186,38.83588235294118,25,36,449
47.75,44.25,nan,-2.530671154785156,-0.4285620971679687,9.303867651367186,38.88294117647059,25,36,451
47.75,44.25,nan,-2.5426421630859375,-0.507570751953125,9.205705383300781,39.494705882352946,24,36,449
47.75,44.25,nan,-2.5857377929687497,-0.4070142822265625,9.222464794921875,38.83588235294118,25,36,450
47.75,44.25,nan,-2.5474305664062498,-0.59376201171875,9.327809667968749,38.93,26,37,451
47.75,44.25,nan,-2.5713725830078125,-0.430956298828125,9.212887988281249,38.83588235294118,25,35,450
47.75,44.25,nan,-2.597708801269531,-0.4477157104492187,9.306261853027344,38.93,25,36,450
47.75,44.25,nan,-2.5067291381835934,-0.40222587890625,9.270348828125,38.83588235294118,25,36,449
47.75,44.25,nan,-2.583343591308594,-0.469263525390625,9.275137231445312,38.88294117647059,25,35,450
47.75,44.25,nan,-2.4851813232421875,-0.45010991210937495,9.270348828125,38.93,25,35,450
47.75,44.25,nan,-2.5641899780273434,-0.45489831542968745,9.325415466308593,38.93,24,35,451
47.75,44.25,nan,-2.578555187988281,-0.4333505004882812,9.296685046386719,38.97705882352941,26,35,452
47.75,44.25,nan,-2.6791116577148437,-0.5291185668945312,9.351751684570312,38.97705882352941,24,35,451
47.75,44.25,nan,-2.5809493896484375,-0.44532150878906246,9.325415466308593,38.97705882352941,24,35,449
47.75,44.25,nan,-2.741360900878906,-0.32561142578124996,9.311050256347656,39.02411764705882,24,36,450
47.75,44.25,nan,-2.3343466186523436,-0.33758243408203126,9.289502441406249,38.93,23,34,450
47.75,44.25,nan,-2.568978381347656,-0.45968671875,9.299079248046874,39.02411764705882,25,35,449
47.75,44.25,nan,-2.5665841796874997,-0.4261678955078125,9.349357482910156,38.88294117647059,23,36,450
47.75,44.25,nan,-2.616862414550781,-0.3280056274414062,9.265560424804686,38.93,24,35,449
47.75,44.25,nan,-2.3822306518554686,-0.507570751953125,9.150638745117186,38.97705882352941,24,36,450
47.75,44.25,nan,-2.5665841796874997,-0.3687070556640625,9.368511096191405,38.97705882352941,24,35,450
47.75,44.25,nan,-2.5378537597656248,-0.39983167724609375,9.306261853027344,38.97705882352941,25,39,448
47.75,44.25,nan,-2.499546533203125,-0.316034619140625,9.452308154296874,38.97705882352941,32,48,450
47.75,44.25,nan,-2.4756045166015626,-0.44053310546874996,9.267954626464844,38.97705882352941,36,52,451
47.75,44.25,nan,-2.518700146484375,-0.3711012573242187,9.239224206542968,39.071176470588235,39,57,452
47.75,44.25,nan,-2.5474305664062498,-0.40222587890625,9.320627062988281,39.02411764705882,42,62,451
47.75,44.25,nan,-2.568978381347656,-0.39264907226562495,9.270348828125,38.97705882352941,44,65,451
47.75,44.25,nan,-2.5570073730468748,-0.4213794921875,9.334992272949219,39.071176470588235,43,64,451
47.75,44.25,nan,-2.499546533203125,-0.373495458984375,9.260772021484375,39.02411764705882,44,64,448
32.25,43.75,nan,-2.559401574707031,-0.38786066894531246,9.325415466308593,39.071176470588235,44,63,449
32.25,43.75,nan,-2.530671154785156,-0.4333505004882812,9.34696328125,38.97705882352941,44,63,451
32.25,43.75,nan,-2.5378537597656248,-0.39983167724609375,9.270348828125,39.118235294117646,44,63,450
32.25,43.75,nan,-2.5905261962890624,-0.40222587890625,9.284714038085937,39.071176470588235,44,63,449
32.25,43.75,nan,-2.530671154785156,-0.3950432739257812,9.227253198242186,39.02411764705882,43,63,451
32.25,43.75,nan,-2.5713725830078125,-0.32082302246093747,9.279925634765624,39.071176470588235,43,62,450
32.25,43.75,nan,-2.5330653564453125,-0.4070142822265625,9.291896643066405,39.118235294117646,43,63,449
32.25,43.75,nan,-2.5665841796874997,-0.5027823486328125,9.361328491210937,39.071176470588235,44,63,449
32.25,43.75,nan,-2.588131994628906,-0.40940848388671874,9.37808790283203,39.071176470588235,44,63,451
32.25,43.75,nan,-2.50912333984375,-0.4740519287109375,9.260772021484375,39.118235294117646,44,63,450
32.25,43.75,nan,-2.5043349365234375,-0.42377369384765623,9.265560424804686,39.118235294117646,43,62,451
32.25,43.75,nan,-2.5570073730468748,-0.3112462158203125,9.270348828125,39.16529411764706,43,63,448
32.25,43.75,nan,-2.5617957763671875,-0.5147533569335937,9.313444458007812,39.071176470588235,44,63,450
32.25,43.75,nan,-2.549824768066406,-0.430956298828125,9.327809667968749,39.16529411764706,43,63,450
32.25,43.75,nan,-2.518700146484375,-0.3447650390625,9.26316622314453,39.02411764705882,43,63,449
32.25,43.75,nan,-2.5474305664062498,-0.4860229370117187,9.34696328125,39.16529411764706,43,62,449
32.25,43.75,nan,-2.540247961425781,-0.40462008056640625,9.3086560546875,39.02411764705882,43,62,448
32.25,43.75,nan,-2.578555187988281,-0.32082302246093747,9.435548742675781,39.16529411764706,43,63,451
32.25,43.75,nan,-2.5665841796874997,-0.4572925170898437,9.3086560546875,39.21235294117647,44,62,450
32.25,43.75,nan,-2.5043349365234375,-0.42377369384765623,9.282319836425781,39.02411764705882,43,63,450
32.25,43.75,nan,-2.6312276245117188,-0.5027823486328125,9.306261853027344,39.16529411764706,44,62,448
32.25,43.75,nan,-2.482787121582031,-0.44053310546874996,9.258377819824219,39.25941176470588,43,62,450
32.25,43.75,nan,-2.480392919921875,-0.40222587890625,9.289502441406249,39.118235294117646,43,63,447
32.25,43.75,nan,-2.5354595581054684,-0.4285620971679687,9.294290844726563,39.16529411764706,43,62,451
32.25,43.75,nan,-2.482787121582031,-0.5698199951171875,9.320627062988281,39.118235294117646,43,63,448
32.25,43.75,nan,-2.5378537597656248,-0.4165910888671875,9.303867651367186,39.21235294117647,43,62,451
32.25,43.75,nan,-2.5474305664062498,-0.3112462158203125,9.260772021484375,39.071176470588235,44,62,449
32.25,43.75,nan,-2.5570073730468748,-0.44053310546874996,9.291896643066405,39.118235294117646,44,62,450
32.25,43.75,nan,-2.549824768066406,-0.45010991210937495,9.30147344970703,39.21235294117647,43,62,449
32.25,43.75,nan,-2.5258827514648434,-0.4333505004882812,9.478644372558593,39.118235294117646,44,62,450
32.25,43.75,nan,-2.5617957763671875,-0.40462008056640625,9.275137231445312,39.21235294117647,43,63,450
32.25,43.75,nan,-2.5258827514648434,-0.38307226562499996,9.200916979980468,39.118235294117646,43,63,451
32.25,43.75,nan,-2.5426421630859375,-0.4165910888671875,9.332598071289063,39.21235294117647,42,62,449
32.25,43.75,nan,-2.4947581298828125,-0.4333505004882812,9.370905297851563,39.16529411764706,42,63,448
32.25,43.75,nan,-2.4756045166015626,-0.33039982910156246,9.349357482910156,39.16529411764706,43,63,448
32.25,43.75,nan,-2.5234885498046875,-0.41419688720703124,9.373299499511718,39.25941176470588,44,61,450
32.25,43.75,nan,-2.530671154785156,-0.5793968017578125,9.294290844726563,39.21235294117647,44,63,449
32.25,43.75,nan,-2.5330653564453125,-0.45489831542968745,9.284714038085937,39.21235294117647,43,62,448
32.25,43.75,nan,-2.530671154785156,-0.4740519287109375,9.337386474609374,39.21235294117647,43,62,451
32.25,43.75,nan,-2.5761609863281247,-0.5722141967773438,9.22485899658203,39.25941176470588,44,62,448
32.25,43.75,nan,-2.5761609863281247,-0.5913678100585937,9.325415466308593,39.30647058823529,43,63,450
32.25,43.75,nan,-2.4947581298828125,-0.45489831542968745,9.306261853027344,39.21235294117647,43,62,450
32.25,43.75,nan,-2.5330653564453125,-0.3854664672851562,9.330203869628905,39.25941176470588,43,62,451
32.25,43.75,nan,-2.568978381347656,-0.3591302490234375,9.334992272949219,39.25941176470588,43,62,450
32.25,43.75,nan,-2.492363928222656,-0.30885201416015623,9.437942944335937,39.30647058823529,44,62,451
32.25,43.75,nan,-2.568978381347656,-0.612915625,9.251195214843749,39.30647058823529,43,63,450
32.25,43.75,nan,-2.4971523315429685,-0.5195417602539062,9.220070593261719,39.30647058823529,45,66,449
32.25,43.75,nan,-2.5737667846679684,-0.46208092041015625,9.368511096191405,39.25941176470588,44,65,451
32.25,43.75,nan,-2.5258827514648434,-0.41419688720703124,9.351751684570312,39.30647058823529,45,67,450
32.25,43.75,nan,-2.511517541503906,-0.44532150878906246,9.356540087890625,39.400588235294116,45,66,451
32.25,43.75,nan,-2.5163059448242184,-0.4261678955078125,9.370905297851563,39.30647058823529,45,68,449
32.25,43.75,nan,-2.6001030029296874,-0.5626373901367188,9.363722692871093,39.30647058823529,46,69,448
32.25,43.75,nan,-2.5737667846679684,-0.38786066894531246,9.294290844726563,39.353529411764704,46,68,449
32.25,43.75,nan,-2.5546131713867184,-0.3854664672851562,9.270348828125,39.30647058823529,47,72,450
32.25,43.75,nan,-2.4875755249023435,-0.59376201171875,9.373299499511718,39.353529411764704,55,82,449
32.25,43.75,nan,-2.5474305664062498,-0.4213794921875,9.45470235595703,39.25941176470588,64,93,450
32.25,43.75,nan,-2.540247961425781,-0.4261678955078125,9.2320416015625,39.30647058823529,69,96,450
32.25,43.75,nan,-2.5522189697265625,-0.430956298828125,9.277531433105468,39.21235294117647,68,93,450
32.25,43.75,nan,-2.5330653564453125,-0.4165910888671875,9.366116894531249,39.30647058823529,61,81,450
32.25,43.75,nan,-2.5809493896484375,-0.3136404174804687,9.22485899658203,39.353529411764704,45,52,451
32.25,43.75,nan,-2.518700146484375,-0.4261678955078125,9.370905297851563,39.400588235294116,27,24,447
32.25,43.75,nan,-2.549824768066406,-0.5099649536132812,9.275137231445312,39.30647058823529,16,16,451
32.25,43.75,nan,-2.511517541503906,-0.4955997436523437,9.337386474609374,39.400588235294116,13,11,450
32.25,43.75,nan,-2.4899697265625,-0.4261678955078125,9.406818322753905,39.44764705882353,21,28,450
47.0,43.5,nan,-2.583343591308594,-0.3280056274414062,9.440337145996093,39.353529411764704,41,60,449
47.0,43.5,nan,-2.4851813232421875,-0.41898529052734373,9.349357482910156,39.353529411764704,48,75,449
47.0,43.5,nan,-2.501940734863281,-0.41898529052734373,9.289502441406249,39.44764705882353,49,75,448
47.0,43.5,nan,-2.549824768066406,-0.612915625,9.255983618164063,39.400588235294116,50,75,450
47.0,43.5,nan,-2.50912333984375,-0.41419688720703124,9.394847314453125,39.400588235294116,49,73,449
47.0,43.5,nan,-2.5617957763671875,-0.4070142822265625,9.303867651367186,39.44764705882353,49,74,448
47.0,43.5,nan,-2.5953145996093747,-0.46686932373046874,9.26316622314453,39.400588235294116,49,73,450
47.0,43.5,nan,-2.50912333984375,-0.39743747558593745,9.313444458007812,39.400588235294116,49,73,450
47.0,43.5,nan,-2.5354595581054684,-0.32561142578124996,9.279925634765624,39.400588235294116,49,74,450
47.0,43.5,nan,-2.4971523315429685,-0.4429273071289062,9.255983618164063,39.400588235294116,49,73,448
47.0,43.5,nan,-2.5617957763671875,-0.43574470214843747,9.277531433105468,39.400588235294116,49,73,450
47.0,43.5,nan,-2.528276953125,-0.3136404174804687,9.368511096191405,39.494705882352946,48,73,450
47.0,43.5,nan,-2.518700146484375,-0.3184288208007812,9.315838659667968,39.400588235294116,48,72,448
47.0,43.5,nan,-2.5354595581054684,-0.46208092041015625,9.236830004882812,39.494705882352946,49,72,451
47.0,43.5,nan,-2.501940734863281,-0.44532150878906246,9.294290844726563,39.400588235294116,49,73,450
47.0,43.5,nan,-2.549824768066406,-0.45489831542968745,9.222464794921875,39.400588235294116,49,73,448
47.0,43.5,nan,-2.5163059448242184,-0.48123453369140623,9.315838659667968,40.20058823529412,49,73,450
47.0,43.5,nan,-2.5522189697265625,-0.5817910034179687,9.423577734375,38.788823529411765,49,73,449
47.0,43.5,nan,-2.5474305664062498,-0.6105214233398437,9.284714038085937,39.400588235294116,48,73,450
47.0,43.5,nan,-2.5570073730468748,-0.33518823242187495,9.270348828125,39.44764705882353,48,73,450
47.0,43.5,nan,-2.5546131713867184,-0.3495534423828125,9.2320416015625,39.494705882352946,49,73,448
47.0,43.5,nan,-2.530671154785156,-0.40940848388671874,9.291896643066405,39.494705882352946,49,73,450
47.0,43.5,nan,-2.482787121582031,-0.3950432739257812,9.332598071289063,39.494705882352946,49,73,449
47.0,43.5,nan,-2.5737667846679684,-0.4261678955078125,9.289502441406249,39.400588235294116,48,72,451
47.0,43.5,nan,-2.5665841796874997,-0.41898529052734373,9.227253198242186,39.400588235294116,48,74,448
47.0,43.5,nan,-2.4396914916992185,-0.15562310791015624,8.616731774902343,39.494705882352946,49,74,449
47.0,43.5,nan,-2.5354595581054684,-0.5051765502929687,9.34696328125,39.54176470588236,49,73,451
47.0,43.5,nan,-2.4971523315429685,-0.44532150878906246,9.272743029785156,39.494705882352946,48,73,447
47.0,43.5,nan,-2.511517541503906,-0.4261678955078125,9.215282189941405,40.20058823529412,49,72,450
47.0,43.5,nan,-2.5809493896484375,-0.32082302246093747,9.090783703613281,39.44764705882353,49,73,449
47.0,43.5,nan,-2.4947581298828125,-0.469263525390625,9.287108239746093,40.20058823529412,49,73,449
47.0,43.5,nan,-2.5522189697265625,-0.411802685546875,9.222464794921875,39.494705882352946,49,73,450
47.0,43.5,nan,-2.5737667846679684,-0.46686932373046874,9.272743029785156,38.788823529411765,48,73,449
47.0,43.5,nan,-2.612074011230469,-0.44053310546874996,9.277531433105468,39.494705882352946,50,74,451
47.0,43.5,nan,-2.5905261962890624,-0.40222587890625,9.255983618164063,39.44764705882353,48,73,449
47.0,43.5,nan,-2.5258827514648434,-0.38307226562499996,9.406818322753905,38.788823529411765,48,73,448
47.0,43.5,nan,-2.4564509033203126,-0.46208092041015625,9.337386474609374,39.54176470588236,49,74,449
47.0,43.5,nan,-2.5330653564453125,-0.40222587890625,9.497797985839844,38.788823529411765,48,74,447
47.0,43.5,nan,-2.5450363647460934,-0.4261678955078125,9.332598071289063,39.54176470588236,49,73,450
47.0,43.5,nan,-2.5234885498046875,-0.3902548706054687,9.279925634765624,39.54176470588236,49,73,450
47.0,43.5,nan,-2.5522189697265625,-0.41419688720703124,9.258377819824219,40.24764705882353,51,74,448
47.0,43.5,nan,-2.511517541503906,-0.565031591796875,9.440337145996093,39.54176470588236,48,75,447
47.0,43.5,nan,-2.5450363647460934,-0.4213794921875,9.212887988281249,40.24764705882353,50,75,451
47.0,43.5,nan,-2.6288334228515624,-0.4285620971679687,9.332598071289063,39.63588235294118,50,76,450
47.0,43.5,nan,-2.501940734863281,-0.4165910888671875,9.318232861328125,39.58882352941177,48,74,448
47.0,43.5,nan,-2.5713725830078125,-0.44532150878906246,9.279925634765624,38.788823529411765,49,74,450
47.0,43.5,nan,-2.5617957763671875,-0.4572925170898437,9.315838659667968,39.58882352941177,49,74,451
47.0,43.5,nan,-2.4971523315429685,-0.4261678955078125,9.260772021484375,39.68294117647059,49,75,449
47.0,43.5,nan,-2.5665841796874997,-0.4333505004882812,9.270348828125,39.63588235294118,50,74,449
47.0,43.5,nan,-2.5139117431640625,-0.4477157104492187,9.244012609863281,38.83588235294118,50,76,450
47.0,43.5,nan,-2.473210314941406,-0.39743747558593745,9.318232861328125,39.68294117647059,49,75,449
47.0,43.5,nan,-2.5474305664062498,-0.411802685546875,9.291896643066405,39.63588235294118,49,75,449
47.0,43.5,nan,-2.6001030029296874,-0.45010991210937495,9.354145886230468,38.83588235294118,50,75,450
47.0,43.5,nan,-2.5474305664062498,-0.4261678955078125,9.198522778320312,39.68294117647059,48,74,450
47.0,43.5,nan,-2.427720483398437,-0.4261678955078125,9.299079248046874,39.68294117647059,49,76,450
47.0,43.5,nan,-2.6288334228515624,-0.5889736083984375,9.476250170898437,39.58882352941177,49,74,451
47.0,43.5,nan,-2.549824768066406,-0.45489831542968745,9.291896643066405,39.68294117647059,50,74,450
47.0,43.5,nan,-2.511517541503906,-0.43574470214843747,9.330203869628905,39.63588235294118,50,76,449
47.0,43.5,nan,-2.5570073730468748,-0.4572925170898437,9.215282189941405,39.63588235294118,49,75,451
47.0,43.5,nan,-2.528276953125,-0.4261678955078125,9.272743029785156,39.58882352941177,49,77,449
47.0,43.5,nan,-2.5139117431640625,-0.4165910888671875,9.3086560546875,39.63588235294118,50,77,450
47.0,43.5,nan,-2.5258827514648434,-0.5985504150390625,9.279925634765624,39.63588235294118,51,78,451
47.0,43.5,nan,-2.5330653564453125,-0.4213794921875,9.30147344970703,39.68294117647059,51,76,450
                                                                                                   64.5,75.25,nan,-3.143586779785156,-0.6655880615234374,9.406818322753905,55.730000000000004,7,8,422
64.5,75.25,nan,-0.9528922607421875,-0.7781155395507812,6.078878015136718,55.68294117647059,7,8,422
64.5,75.25,nan,-8.621520178222656,1.917755529785156,14.743493823242186,55.82411764705883,7,8,423
64.5,75.25,nan,-9.720458740234374,0.6272808349609375,6.356605407714843,55.730000000000004,6,7,422
64.5,75.25,nan,-7.371746911621093,-1.85790048828125,15.337255834960937,55.82411764705883,7,7,424
64.5,75.25,nan,-4.898536596679687,-5.104437939453125,15.818490368652343,55.777058823529416,7,7,424
64.5,75.25,nan,-19.6133,-12.109871997070313,19.57259857177734,55.777058823529416,6,8,424
64.5,75.25,nan,14.03241593017578,-5.130774157714844,0.8403647827148437,55.730000000000004,7,7,424
64.5,75.25,nan,3.8857892944335934,1.668758557128906,1.0917559570312498,55.87117647058824,7,8,423
64.5,75.25,nan,-13.804966772460936,-2.2960393920898436,19.61270144958496,55.87117647058824,7,7,424
64.5,75.25,nan,-19.6133,-10.139444030761718,19.61270144958496,55.777058823529416,8,7,424
64.5,75.25,nan,-3.277662072753906,-6.1459156616210935,17.228675146484374,55.82411764705883,6,7,423
64.5,75.25,nan,3.699041564941406,0.6655880615234374,9.567229833984374,55.730000000000004,6,7,424
64.5,75.25,nan,-4.067748620605468,-0.8020575561523438,19.225439331054687,55.82411764705883,6,8,424
64.5,75.25,nan,-9.03332286376953,4.074931225585937,1.2976572998046874,55.777058823529416,7,7,424
64.5,75.25,nan,-1.199495031738281,0.7613561279296874,10.838550915527343,55.82411764705883,7,7,423
64.5,75.25,nan,-1.5682020874023437,-0.0718260498046875,8.978256225585938,55.777058823529416,6,7,423
64.5,75.25,nan,-0.354341845703125,-0.565031591796875,7.673416320800781,55.82411764705883,8,9,424
64.5,75.25,nan,-2.4875755249023435,-1.216254443359375,8.91840118408203,55.730000000000004,6,7,423
64.5,75.25,nan,-4.094084838867187,-0.39264907226562495,7.750030773925781,55.777058823529416,6,7,423
64.5,75.25,nan,-2.4253262817382812,-0.18914193115234373,8.329427575683594,55.87117647058824,7,7,421
64.5,75.25,nan,-1.7477672119140624,-1.3958195678710936,10.539275708007812,55.82411764705883,7,8,423
64.5,75.25,nan,-5.386953735351562,-1.1851298217773436,11.468225952148437,55.87117647058824,6,8,423
64.5,75.25,nan,-3.4165257690429685,-0.7948749511718749,8.336610180664062,55.96529411764706,6,8,423
64.5,75.25,nan,-0.181959326171875,-1.1444283935546875,9.112331518554686,55.730000000000004,6,8,423
64.5,75.25,nan,-3.3638533325195312,-0.6105214233398437,8.463502868652343,55.777058823529416,6,8,424
64.5,75.25,nan,-3.1699229980468746,-0.4908113403320312,8.9255837890625,55.82411764705883,7,8,423
64.5,75.25,nan,-1.8722656982421875,-0.36631285400390623,9.358934289550781,55.777058823529416,7,7,422
64.5,75.25,nan,-2.4899697265625,0.040701428222656245,8.422801440429687,55.82411764705883,7,7,423
64.5,75.25,nan,-4.084508032226562,-0.09576806640624999,8.94473740234375,55.82411764705883,6,7,422
64.5,75.25,nan,-3.0047230834960934,-0.39983167724609375,8.542511523437499,55.730000000000004,6,7,423
64.5,75.25,nan,-1.1923124267578125,-0.15322890625,8.303091357421874,55.730000000000004,6,7,423
64.5,75.25,nan,-2.0566192260742184,-0.8283937744140625,7.163451367187499,55.82411764705883,6,7,424
64.5,75.25,nan,-0.25139117431640623,-0.565031591796875,11.269507214355468,55.82411764705883,7,7,423
64.5,75.25,nan,-2.2601263671875,0.04548983154296875,8.195352282714843,55.777058823529416,7,8,422
64.5,75.25,nan,-2.142810485839844,-1.189918225097656,10.103531005859374,55.87117647058824,7,7,423
64.5,75.25,nan,-1.39821376953125,-0.8762778076171874,9.361328491210937,55.777058823529416,6,7,423
64.5,75.25,nan,-4.469974499511719,-0.6631938598632812,11.075576879882812,55.68294117647059,7,8,424
64.5,75.25,nan,-4.594472985839843,-0.4381389038085937,9.167398156738281,55.82411764705883,6,7,422
64.5,75.25,nan,-4.479551306152343,-0.5147533569335937,8.884882360839843,55.82411764705883,6,8,422
64.5,75.25,nan,-3.6583401367187496,0.2705447875976562,7.9272016967773435,55.82411764705883,6,7,423
64.5,75.25,nan,0.031124621582031248,-0.031124621582031248,11.602301245117188,55.82411764705883,7,8,423
64.5,75.25,nan,-0.7565677246093749,-1.4245499877929686,7.788338000488281,55.87117647058824,7,7,422
64.5,75.25,nan,-0.2705447875976562,-0.5434837768554687,11.250353601074218,55.82411764705883,6,8,422
64.5,75.25,nan,-1.43652099609375,0.40940848388671874,12.325350146484375,55.730000000000004,5,8,422
64.5,75.25,nan,-3.3446997192382812,0.6679822631835937,12.157756030273436,55.87117647058824,6,7,424
64.5,75.25,nan,-2.061407629394531,-0.5793968017578125,11.674127294921874,55.82411764705883,6,8,423
64.5,75.25,nan,-0.3327940307617187,-0.7900865478515624,7.738059765625,55.87117647058824,6,7,422
64.5,75.25,nan,-0.7062894897460937,-0.3112462158203125,6.624755993652343,55.82411764705883,7,6,424
64.5,75.25,nan,-1.3072341064453123,-1.7453730102539062,10.594342346191405,55.777058823529416,7,8,422
64.5,75.25,nan,-3.801992236328125,0.6200982299804687,6.83783994140625,55.777058823529416,7,8,422
64.5,75.25,nan,-2.916137622070312,-0.33039982910156246,9.370905297851563,55.730000000000004,5,7,423
64.5,75.25,nan,-4.508281726074219,0.4860229370117187,10.51533369140625,55.82411764705883,6,7,422
64.5,75.25,nan,-5.1714755859374995,-0.852335791015625,12.655749975585938,55.730000000000004,7,8,424
64.5,75.25,nan,-3.4572271972656248,0.5123591552734374,6.471527087402343,55.82411764705883,6,7,424
64.5,75.25,nan,-4.508281726074219,-0.6153098266601562,11.918335864257811,55.730000000000004,7,7,422
64.5,75.25,nan,-3.0741549316406247,-0.6488286499023437,6.8569935546875,55.82411764705883,6,8,423
64.5,75.25,nan,-3.873818286132812,-0.5913678100585937,7.204152795410156,55.777058823529416,7,7,423
64.5,75.25,nan,-5.274426257324219,-1.7860744384765623,6.533776330566406,55.777058823529416,6,8,423
64.5,75.25,nan,-0.7230489013671875,-0.0383072265625,7.4220251464843745,55.730000000000004,6,8,425
64.5,75.25,nan,-3.9145197143554684,-1.5370774658203123,12.143390820312499,55.82411764705883,6,7,429
64.5,75.25,nan,-4.256890551757812,-0.7350199096679687,13.414711901855467,55.777058823529416,7,8,429
64.5,75.25,nan,-1.0079588989257813,0.2657563842773437,12.349292163085936,55.87117647058824,6,8,434
64.5,75.25,nan,-1.1516109985351561,-0.9457096557617187,6.260837341308593,55.730000000000004,6,17,444
65.0,75.5,nan,-1.2928688964843749,-0.277727392578125,9.258377819824219,55.777058823529416,16,37,461
65.0,75.5,nan,-1.678335363769531,-0.1005564697265625,8.530540515136718,55.730000000000004,30,62,463
65.0,75.5,nan,-0.4644751220703125,-0.4429273071289062,6.979097839355468,55.730000000000004,32,72,463
65.0,75.5,nan,-1.0438719238281249,-1.7956512451171873,9.05965908203125,55.82411764705883,32,74,464
65.0,75.5,nan,0.00239420166015625,-0.40462008056640625,9.282319836425781,55.730000000000004,33,60,460
65.0,75.5,nan,-1.7525556152343749,-0.2609679809570312,10.225635290527343,55.730000000000004,7,8,460
65.0,75.5,nan,-1.6998831787109374,-0.023942016601562498,10.256759912109374,55.82411764705883,7,8,455
65.0,75.5,nan,-4.101267443847656,-0.4070142822265625,9.514557397460937,55.777058823529416,6,7,443
65.0,75.5,nan,-1.254561669921875,-0.2753331909179687,8.793902697753905,55.730000000000004,7,7,427
65.0,75.5,nan,-1.7645266235351562,-1.180341418457031,9.82580361328125,55.777058823529416,7,7,429
65.0,75.5,nan,-0.42377369384765623,-0.93852705078125,7.481880187988281,55.82411764705883,7,7,431
65.0,75.5,nan,-3.303998291015625,-0.5722141967773438,12.916717956542968,55.82411764705883,7,7,431
65.0,75.5,nan,0.028730419921875,-0.011971008300781249,9.062053283691405,55.777058823529416,7,7,432
